school,quality_z,game_value_z,market_z,talent_prior_z,solver_rating,power_score,power_rating,rank,conference,abbreviation,season,week,as_of
Ohio State,0.0,0.0,0.0,2.4205829074673777,1559.1361588917264,0.3086663760604997,1549.3866201696799,1,Big Ten,OSU,2026,0,2026-06-29T15:47:08Z
Georgia,0.0,0.0,0.0,2.3856469114198977,1558.2843268571048,0.30421142958427166,1548.6738287334836,2,SEC,UGA,2026,0,2026-06-29T15:47:08Z
Notre Dame,0.0,0.0,0.0,2.373644469827735,1557.9916755690756,0.3026809097501021,1548.4289455600162,3,FBS Independents,ND,2026,0,2026-06-29T15:47:08Z
Indiana,0.0,0.0,0.0,2.1777561174656848,1553.21539915994,0.27770174144748894,1544.4322786315981,4,Big Ten,IU,2026,0,2026-06-29T15:47:08Z
Oregon,0.0,0.0,0.0,2.1702261331229415,1553.031798215097,0.2767415376173715,1544.2786460187795,5,Big Ten,ORE,2026,0,2026-06-29T15:47:08Z
Texas,0.0,0.0,0.0,2.0291266350587605,1549.5914190612655,0.25874890014270857,1541.3998240228334,6,SEC,TEX,2026,0,2026-06-29T15:47:08Z
Alabama,0.0,0.0,0.0,1.9800679357581048,1548.3952381484794,0.25249306363297347,1540.3988901812756,7,SEC,ALA,2026,0,2026-06-29T15:47:08Z
Penn State,0.0,0.0,0.0,1.834205926368549,1544.8387363655208,0.23389312322015637,1537.422899715225,8,Big Ten,PSU,2026,0,2026-06-29T15:47:08Z
Miami,0.0,0.0,0.0,1.8048004389997445,1544.121752767848,0.2301434126878622,1536.822946030058,9,ACC,MIA,2026,0,2026-06-29T15:47:08Z
Texas A&M,0.0,0.0,0.0,1.7098542582569645,1541.8067136256477,0.2180361250422916,1534.8857800067667,10,SEC,TA&M,2026,0,2026-06-29T15:47:08Z
Ole Miss,0.0,0.0,0.0,1.5555206173852112,1538.0436510487093,0.19835590442884057,1531.7369447086146,11,SEC,MISS,2026,0,2026-06-29T15:47:08Z
Michigan,0.0,0.0,0.0,1.5119604726921683,1536.9815394480595,0.19280122916380682,1530.848196666209,12,Big Ten,MICH,2026,0,2026-06-29T15:47:08Z
Clemson,0.0,0.0,0.0,1.4985908707417206,1536.6555531725844,0.19109637263082657,1530.5754196209323,13,ACC,CLEM,2026,0,2026-06-29T15:47:08Z
Oklahoma,0.0,0.0,0.0,1.460005802166348,1535.714747093207,0.18617610600807855,1529.7881769612925,14,SEC,OU,2026,0,2026-06-29T15:47:08Z
