school,record,schedule,results,elite_wins,playoff_raw,record_z,schedule_z,results_z,elite_wins_z,playoff_z,wins,losses,poll_score,poll_rating,rank,solver_rating,conference,abbreviation,season,week,as_of
Texas,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0583939789922734,1669.3430366387638,20,1549.5914190612655,SEC,TEX,2026,0,2026-06-21T03:29:00Z
Washington,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0521955338062774,1668.3512854090045,21,1522.8008140441978,Big Ten,WASH,2026,0,2026-06-21T03:29:00Z
Michigan,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.043159182553741,1666.9054692085986,22,1536.9815394480595,Big Ten,MICH,2026,0,2026-06-21T03:29:00Z
Virginia,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0250327667828847,1664.0052426852615,23,1507.3804167678534,ACC,UVA,2026,0,2026-06-21T03:29:00Z
Vanderbilt,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0131687573203192,1662.107001171251,24,1520.0835206925835,SEC,VAN,2026,0,2026-06-21T03:29:00Z
NC State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.9620791572821693,1653.932665165147,25,1509.8247105006753,ACC,NCSU,2026,0,2026-06-21T03:29:00Z
North Texas,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.9093280046451293,1645.4924807432208,26,1501.3228993433288,American Athletic,UNT,2026,0,2026-06-21T03:29:00Z
TCU,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.7997682701819491,1627.9629232291118,27,1516.3182083217196,Big 12,TCU,2026,0,2026-06-21T03:29:00Z
Wake Forest,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.7832103189344658,1625.3136510295146,28,1498.8456700627282,ACC,WAKE,2026,0,2026-06-21T03:29:00Z
Duke,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.7781190433058561,1624.4990469289369,29,1506.9384728783314,ACC,DUKE,2026,0,2026-06-21T03:29:00Z
Minnesota,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.7763566821547422,1624.2170691447589,30,1506.1599080683848,Big Ten,MINN,2026,0,2026-06-21T03:29:00Z
Utah,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.7711851250122066,1623.389620001953,31,1526.5363385280955,Big 12,UTAH,2026,0,2026-06-21T03:29:00Z
Arizona State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.7641213499393019,1622.2594159902883,32,1512.9578604558899,Big 12,ASU,2026,0,2026-06-21T03:29:00Z
Pittsburgh,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.7491332710776446,1619.8613233724232,33,1507.7245461179266,ACC,PITT,2026,0,2026-06-21T03:29:00Z
South Florida,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.7454549646459753,1619.272794343356,34,1513.5535336742646,American Athletic,USF,2026,0,2026-06-21T03:29:00Z
Georgia Tech,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.742466299010504,1618.7946078416805,35,1510.1418265959385,ACC,GT,2026,0,2026-06-21T03:29:00Z
