school,record,schedule,results,elite_wins,playoff_raw,record_z,schedule_z,results_z,elite_wins_z,playoff_z,wins,losses,poll_score,poll_rating,rank,solver_rating,conference,abbreviation,season,week,as_of
Oregon,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2.4602145502742654,1893.6343280438825,1,1553.031798215097,Big Ten,ORE,2026,0,2026-06-21T03:41:40Z
Miami,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2.3827287931655237,1881.2366069064838,2,1544.121752767848,ACC,MIA,2026,0,2026-06-21T03:41:40Z
Indiana,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2.182704630252294,1849.2327408403671,3,1553.21539915994,Big Ten,IU,2026,0,2026-06-21T03:41:40Z
Alabama,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2.002947287670586,1820.4715660272936,4,1548.3952381484794,SEC,ALA,2026,0,2026-06-21T03:41:40Z
Ohio State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.9969496544016467,1819.5119447042634,5,1559.1361588917264,Big Ten,OSU,2026,0,2026-06-21T03:41:40Z
Georgia,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.9461673360814196,1811.386773773027,6,1558.2843268571048,SEC,UGA,2026,0,2026-06-21T03:41:40Z
Texas A&M,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.723962658386371,1775.8340253418194,7,1541.8067136256477,SEC,TA&M,2026,0,2026-06-21T03:41:40Z
Ole Miss,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.5891682450933313,1754.266919214933,8,1538.0436510487093,SEC,MISS,2026,0,2026-06-21T03:41:40Z
Texas,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.5192582908120926,1743.0813265299348,9,1549.5914190612655,SEC,TEX,2026,0,2026-06-21T03:41:40Z
Oklahoma,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.3961688858912642,1723.3870217426022,10,1535.714747093207,SEC,OU,2026,0,2026-06-21T03:41:40Z
Notre Dame,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.3680038130478323,1718.8806100876532,11,1557.9916755690756,FBS Independents,ND,2026,0,2026-06-21T03:41:40Z
Michigan,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.3198794594039132,1711.180713504626,12,1536.9815394480595,Big Ten,MICH,2026,0,2026-06-21T03:41:40Z
